<tspan x="78" y="90.00" xml:space="preserve">%%%%                                                                                          </tspan>
<tspan x="78" y="96.65" xml:space="preserve">                                       %%%%%%%%%%%%                                           </tspan>
<tspan x="78" y="103.30" xml:space="preserve">                                   %%%%%%%%%%%%%%%%%%%                                        </tspan>
<tspan x="78" y="109.95" xml:space="preserve">                                %%%%%%%%%%%%%%%%%%%%%%%%%                                     </tspan>
<tspan x="78" y="116.60" xml:space="preserve">                             %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                   </tspan>
<tspan x="78" y="123.25" xml:space="preserve">                            %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@                                 </tspan>
<tspan x="78" y="129.90" xml:space="preserve">                           %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                </tspan>
<tspan x="78" y="136.55" xml:space="preserve">                           %%%%%%%%%%%%##*++++++++**#%%%%%%%%%%                               </tspan>
<tspan x="78" y="143.20" xml:space="preserve">                          %%%%%%%%%%##*++=----===++++*#%%%%%%%%                               </tspan>
<tspan x="78" y="149.85" xml:space="preserve">                          %%%%%%%###**+==-------===++***#%%%%%%%                              </tspan>
<tspan x="78" y="156.50" xml:space="preserve">                          %%%%%%###*+==-------:::--==+****#%%%%%                              </tspan>
<tspan x="78" y="163.15" xml:space="preserve">                         @%%%%%####*****+--:::-==++++++****#%%%%@                             </tspan>
<tspan x="78" y="169.80" xml:space="preserve">                         @%%%%%####*+++++==-::------=++=+**##%%%%                             </tspan>
<tspan x="78" y="176.45" xml:space="preserve">                         %%%%%##****++===*+=-=++=+*###**+***#%%%%                             </tspan>
<tspan x="78" y="183.10" xml:space="preserve">                         %%%%#####%###******+****++==+*******%%@%%                            </tspan>
<tspan x="78" y="189.75" xml:space="preserve">                         %%%%##*****+++++**+=+***+++++++++***#%#*+                            </tspan>
<tspan x="78" y="196.40" xml:space="preserve">                         %%%%##**+++=====**=:-=+*=--=====++**#*+=-=                           </tspan>
<tspan x="78" y="203.05" xml:space="preserve">                          ##%%#*++=====--***+=**=+-::--==++**#*++==                           </tspan>
<tspan x="78" y="209.70" xml:space="preserve">                          +*#%#**++==---=**+=--+++=-::-==++**#=-+++                           </tspan>
